Plots_ID,Mat_SEG_GLI_mean_0.06
21023031,20
21023032,22
21023033,21
21023034,20
21023035,23
21023036,21
21023042,23
21024031,23
21024032,22
21024033,22
21024034,20
21024035,20
21024036,21
21024042,21
21033025,23
21033026,23
21033027,23
21033028,19
21033029,23
21033030,22
21033031,23
21033032,20
21043031,22
21043032,20
21043033,21
21043034,19
21043035,19
21043036,20
21044031,19
21044032,20
21044033,20
21044034,20
21044035,22
21044036,19
21053031,23
21053032,21
21053033,20
21053034,21
21053035,22
21053036,23
21053037,23
21053038,23
21053039,21
21053040,20
21023025,23
21023026,22
21023027,22
21023028,20
21023029,21
21023030,20
21023041,23
21024025,23
21024026,23
21024027,23
21024028,24
21024029,23
21024030,23
21024041,21
21033017,23
21033018,23
21033019,23
21033020,22
21033021,22
21033022,23
21033023,23
21033024,23
21043025,22
21043026,21
21043027,21
21043028,22
21043029,23
21043030,21
21044025,23
21044026,19
21044027,23
21044028,24
21044029,22
21044030,23
21053021,23
21053022,19
21053023,22
21053024,22
21053025,20
21053026,20
21053027,22
21053028,21
21053029,22
21053030,20
21023019,21
21023020,22
21023021,21
21023022,23
21023023,23
21023024,22
21023040,23
21024019,23
21024020,23
21024021,22
21024022,22
21024024,21
21024040,23
21033009,21
21033010,21
21033011,23
21033012,20
21033013,19
21033014,22
21033015,22
21033016,22
21043019,18
21043020,20
21043021,21
21043022,22
21043023,24
21043024,22
21044019,21
21044020,20
21044021,21
21044022,20
21044023,21
21044024,23
21053011,20
21053012,19
21053013,21
21053014,21
21053015,22
21053016,22
21053017,21
21053018,21
21053019,22
21053020,22
21023013,19
21023014,23
21023015,23
21023016,22
21023017,23
21023018,24
21023039,23
21024013,22
21024014,23
21024015,22
21024016,21
21024017,23
21024018,23
21024039,22
21033001,23
21033002,23
21033003,23
21033004,22
21033005,20
21033006,23
21033007,23
21033008,21
21043013,21
21043014,24
21043015,21
21043016,20
21043017,23
21043018,22
21044013,20
21044014,19
21044015,19
21044016,21
21044017,21
21044018,20
21053001,21
21053002,22
21053003,21
21053004,21
21053005,23
21053006,20
21053007,22
21053008,21
21053009,22
21053010,21
21023007,22
21023008,23
21023009,23
21023010,22
21023011,22
21023012,21
21023038,19
21024007,22
21024008,20
21024009,21
21024010,19
21024011,19
21024012,22
21024038,20
21031029,22
21031030,29
21031031,22
21031032,21
21032029,24
21032030,24
21032031,23
21032032,23
21043007,22
21043008,22
21043009,22
21043010,23
21043011,20
21043012,20
21044007,22
21044008,21
21044009,22
21044010,20
21044011,23
21044012,22
21051036,22
21051037,23
21051038,23
21051039,22
21051040,22
21052036,20
21052037,22
21052038,20
21052039,21
21052040,20
21023001,20
21023003,21
21023004,23
21023005,22
21023006,21
21023037,23
21024001,21
21024002,22
21024003,20
21024004,20
21024005,20
21024006,20
21024037,20
21031025,22
21031026,23
21031027,31
21031028,22
21032025,23
21032026,22
21032027,21
21032028,19
21043001,22
21043002,22
21043003,21
21043004,21
21043005,20
21043006,23
21044001,21
21044002,23
21044003,20
21044004,20
21044005,20
21044006,20
21051031,22
21051032,20
21051033,21
21051034,21
21051035,23
21052031,23
21052032,20
21052033,19
21052034,21
21052035,22
21021031,22
21021032,22
21021033,22
21021034,22
21021035,23
21021036,22
21021042,21
21022031,21
21022032,23
21022033,20
21022034,21
21022035,22
21022042,19
21031021,22
21031022,22
21031023,22
21031024,22
21032021,23
21032022,20
21032023,22
21032024,20
21041031,20
21041032,23
21041033,22
21041034,22
21041035,23
21041036,20
21042031,21
21042032,22
21042033,20
21042034,20
21042035,21
21042036,21
21051026,22
21051027,22
21051028,22
21051029,23
21051030,22
21052026,19
21052027,23
21052028,20
21052029,21
21052030,20
21021025,22
21021026,23
21021027,22
21021028,22
21021029,21
21021030,22
21021041,23
21022025,23
21022026,23
21022027,23
21022028,23
21022029,22
21022030,22
21022041,23
21031017,23
21031018,21
21031019,23
21031020,21
21032017,22
21032018,21
21032019,19
21032020,19
21041025,22
21041026,21
21041027,18
21041028,21
21041029,24
21041030,22
21042025,20
21042026,19
21042027,23
21042028,23
21042029,21
21042030,21
21051021,21
21051022,20
21051023,20
21051024,19
21051025,20
21052021,21
21052022,21
21052023,22
21052024,23
21052025,21
21021019,23
21021020,23
21021021,22
21021022,22
21021023,23
21021024,22
21021040,20
21022019,19
21022020,19
21022021,22
21022022,21
21022023,22
21022024,21
21022040,21
21031013,21
21031014,23
21031015,22
21031016,22
21032013,23
21032014,23
21032015,21
21032016,23
21041019,19
21041020,20
21041021,20
21041022,18
21041023,19
21041024,19
21042019,19
21042020,18
21042021,19
21042022,22
21042023,23
21042024,19
21051016,19
21051017,20
21051018,22
21051019,21
21051020,21
21052016,20
21052017,20
21052018,20
21052019,20
21052020,22
21021013,22
21021015,23
21021016,23
21021017,23
21021018,22
21021039,23
21022013,23
21022014,22
21022015,20
21022016,23
21022017,23
21022018,23
21022039,22
21031009,19
21031010,22
21031011,19
21031012,23
21032009,23
